Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33507
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
  Time since last request: 0,055788 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '06fc86277f3af3cebc0a8ccdca9f2fbc') in 0,097383 seconds
  Import took 0,102623 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000698 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,42 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,811 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 92,9 MB.
System memory in use after: 93,0 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2248.
Total: 3,489431 ms (FindLiveObjects: 0,157760 ms CreateObjectMapping: 0,036990 ms MarkObjects: 3,240141 ms  DeleteObjects: 0,053570 ms)

========================================================================
Received Import Request.
  Time since last request: 39,236684 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '97b33765c45f6596c33d30e4a3cc732f') in 0,049372 seconds
  Import took 0,052444 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000954 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,782 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,32 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,0 MB.
System memory in use after: 93,1 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2251.
Total: 2,946012 ms (FindLiveObjects: 0,173900 ms CreateObjectMapping: 0,045230 ms MarkObjects: 2,679602 ms  DeleteObjects: 0,046100 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000639 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,776 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,34 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,0 MB.
System memory in use after: 93,1 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2253.
Total: 3,341362 ms (FindLiveObjects: 0,154240 ms CreateObjectMapping: 0,037020 ms MarkObjects: 3,106582 ms  DeleteObjects: 0,042470 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000590 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,54 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,795 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,0 MB.
System memory in use after: 93,1 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2255.
Total: 2,662361 ms (FindLiveObjects: 0,191380 ms CreateObjectMapping: 0,045260 ms MarkObjects: 2,388411 ms  DeleteObjects: 0,036350 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000626 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,790 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,0 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2257.
Total: 2,556991 ms (FindLiveObjects: 0,166760 ms CreateObjectMapping: 0,044800 ms MarkObjects: 2,310461 ms  DeleteObjects: 0,034090 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000620 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,786 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2259.
Total: 3,677072 ms (FindLiveObjects: 0,213000 ms CreateObjectMapping: 0,064420 ms MarkObjects: 3,353872 ms  DeleteObjects: 0,044440 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000602 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,797 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,34 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2261.
Total: 3,573282 ms (FindLiveObjects: 0,207710 ms CreateObjectMapping: 0,065500 ms MarkObjects: 3,255232 ms  DeleteObjects: 0,042790 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000617 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,805 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,42 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2263.
Total: 3,767572 ms (FindLiveObjects: 0,220000 ms CreateObjectMapping: 0,064990 ms MarkObjects: 3,434152 ms  DeleteObjects: 0,047140 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000775 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,790 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,34 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2265.
Total: 4,068492 ms (FindLiveObjects: 0,304440 ms CreateObjectMapping: 0,038270 ms MarkObjects: 3,681302 ms  DeleteObjects: 0,043130 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000862 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,801 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,70 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2267.
Total: 2,720961 ms (FindLiveObjects: 0,179030 ms CreateObjectMapping: 0,046850 ms MarkObjects: 2,456731 ms  DeleteObjects: 0,037400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000607 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,805 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2269.
Total: 3,769302 ms (FindLiveObjects: 0,207510 ms CreateObjectMapping: 0,063020 ms MarkObjects: 3,450732 ms  DeleteObjects: 0,046830 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000605 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,42 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,807 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2271.
Total: 2,916371 ms (FindLiveObjects: 0,176900 ms CreateObjectMapping: 0,044620 ms MarkObjects: 2,649921 ms  DeleteObjects: 0,043810 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000672 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,809 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2273.
Total: 3,594321 ms (FindLiveObjects: 0,215380 ms CreateObjectMapping: 0,064800 ms MarkObjects: 3,267331 ms  DeleteObjects: 0,045600 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000604 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,789 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2275.
Total: 3,556562 ms (FindLiveObjects: 0,208040 ms CreateObjectMapping: 0,065270 ms MarkObjects: 3,240152 ms  DeleteObjects: 0,041840 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000651 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,792 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,35 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2277.
Total: 3,634172 ms (FindLiveObjects: 0,188790 ms CreateObjectMapping: 0,068460 ms MarkObjects: 3,329362 ms  DeleteObjects: 0,046380 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000694 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,808 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,35 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2279.
Total: 3,557262 ms (FindLiveObjects: 0,217230 ms CreateObjectMapping: 0,064730 ms MarkObjects: 3,228042 ms  DeleteObjects: 0,046160 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000684 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,786 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2281.
Total: 2,570461 ms (FindLiveObjects: 0,170080 ms CreateObjectMapping: 0,045320 ms MarkObjects: 2,317671 ms  DeleteObjects: 0,036470 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000614 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,786 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,32 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2283.
Total: 3,658402 ms (FindLiveObjects: 0,214070 ms CreateObjectMapping: 0,064171 ms MarkObjects: 3,333901 ms  DeleteObjects: 0,044880 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000836 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,846 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,1 MB.
System memory in use after: 93,2 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2285.
Total: 2,969272 ms (FindLiveObjects: 0,210720 ms CreateObjectMapping: 0,049490 ms MarkObjects: 2,661892 ms  DeleteObjects: 0,045760 ms)

========================================================================
Received Import Request.
  Time since last request: 1062,903199 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3245b61c1c0de1449d9aeaa57d067548') in 0,062312 seconds
  Import took 0,065665 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,332954 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b531b456276dc127a489ae380de7bed0') in 0,007521 seconds
  Import took 0,011250 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000727 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,812 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,2 MB.
System memory in use after: 93,3 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2288.
Total: 3,710042 ms (FindLiveObjects: 0,155750 ms CreateObjectMapping: 0,037730 ms MarkObjects: 3,473622 ms  DeleteObjects: 0,041810 ms)

========================================================================
Received Import Request.
  Time since last request: 13,244949 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5181227c65a048a67e944501cfc05f7d') in 0,051179 seconds
  Import took 0,054371 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,004238 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5181227c65a048a67e944501cfc05f7d') in 0,006284 seconds
  Import took 0,008953 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,705886 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1a68a9888dfa5fc247b918f8941addd2') in 0,007583 seconds
  Import took 0,011344 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,017617 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1a68a9888dfa5fc247b918f8941addd2') in 0,006657 seconds
  Import took 0,010283 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000667 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,847 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,3 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2291.
Total: 2,831411 ms (FindLiveObjects: 0,181350 ms CreateObjectMapping: 0,044800 ms MarkObjects: 2,569231 ms  DeleteObjects: 0,034680 ms)

========================================================================
Received Import Request.
  Time since last request: 72,866471 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8d6e5bab22585b1f7490224e6a020625') in 0,054670 seconds
  Import took 0,057847 seconds .

========================================================================
Received Import Request.
  Time since last request: 21,057906 seconds.
  path: Assets/Prefabs/Charachters/Dragon.prefab
  artifactKey: Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Charachters/Dragon.prefab using Guid(a13b7f766239c2b4284ce23497292195) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '69d07199e393b1801b1548d32bf1e35b') in 0,007063 seconds
  Import took 0,011160 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000632 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,49 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,820 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,71 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 93,3 MB.
System memory in use after: 93,4 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2294.
Total: 4,032892 ms (FindLiveObjects: 0,158540 ms CreateObjectMapping: 0,039400 ms MarkObjects: 3,786972 ms  DeleteObjects: 0,046690 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000630 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,794 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1783 Unused Serialized files (Serialized files now loaded: 0)
