Using pre-set license
Desktop is 3840 x 1200 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/joachim/Documents/Heap
-logFile
Logs/AssetImportWorker0.log
-srvPort
33231
Successfully changed project path to: /home/joachim/Documents/Heap
/home/joachim/Documents/Heap
Using Asset Import Pipeline V2.
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1781 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,4 MB.
System memory in use after: 91,5 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2239.
Total: 2,926741 ms (FindLiveObjects: 0,162540 ms CreateObjectMapping: 0,045900 ms MarkObjects: 2,668621 ms  DeleteObjects: 0,048530 ms)

========================================================================
Received Import Request.
  Time since last request: 38,399759 seconds.
  path: Assets/Scenes/StartScreen.unity
  artifactKey: Guid(825eabd882983c85e9ad31532e4faf9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/StartScreen.unity using Guid(825eabd882983c85e9ad31532e4faf9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4cd891044eb269d702832cf3cfc48a13') in 0,012623 seconds
  Import took 0,015949 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000591 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,803 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,33 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1781 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,5 MB.
System memory in use after: 91,6 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2241.
Total: 2,659051 ms (FindLiveObjects: 0,170230 ms CreateObjectMapping: 0,044860 ms MarkObjects: 2,408381 ms  DeleteObjects: 0,034720 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000633 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,766 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1781 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,5 MB.
System memory in use after: 91,6 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2243.
Total: 3,548592 ms (FindLiveObjects: 0,209900 ms CreateObjectMapping: 0,063610 ms MarkObjects: 3,229491 ms  DeleteObjects: 0,044431 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000658 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,814 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1781 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,5 MB.
System memory in use after: 91,6 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2245.
Total: 3,643382 ms (FindLiveObjects: 0,225220 ms CreateObjectMapping: 0,065000 ms MarkObjects: 3,304122 ms  DeleteObjects: 0,047590 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000662 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,49 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,819 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,5 MB.
System memory in use after: 91,6 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2248.
Total: 3,743502 ms (FindLiveObjects: 0,223340 ms CreateObjectMapping: 0,065740 ms MarkObjects: 3,404132 ms  DeleteObjects: 0,048610 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000619 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,790 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,5 MB.
System memory in use after: 91,6 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2250.
Total: 3,414491 ms (FindLiveObjects: 0,164240 ms CreateObjectMapping: 0,044530 ms MarkObjects: 3,157961 ms  DeleteObjects: 0,046840 ms)

========================================================================
Received Import Request.
  Time since last request: 136,137579 seconds.
  path: Assets/Scripts
  artifactKey: Guid(c0547f1be4b2b83898e2f1e05ca17819) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts using Guid(c0547f1be4b2b83898e2f1e05ca17819) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3b0e159d0cacf1ff000cef13e134f3c7') in 0,003461 seconds
  Import took 0,006646 seconds .

========================================================================
Received Import Request.
  Time since last request: 8,024769 seconds.
  path: Assets/Scripts/GameScripts
  artifactKey: Guid(b7766cd63f89f5d1b9a2158e9684c5a9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/GameScripts using Guid(b7766cd63f89f5d1b9a2158e9684c5a9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2043f5f710bd6355e9be6673fc2d6524') in 0,001081 seconds
  Import took 0,004888 seconds .

========================================================================
Received Import Request.
  Time since last request: 4,347657 seconds.
  path: Assets/Scripts/Interface
  artifactKey: Guid(c7b8de6a6548e526bb9e18d0fe856374) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Interface using Guid(c7b8de6a6548e526bb9e18d0fe856374) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '5639cfaffa816b75a6eeb45b3b14b120') in 0,001085 seconds
  Import took 0,004955 seconds .

========================================================================
Received Import Request.
  Time since last request: 1,401299 seconds.
  path: Assets/Scripts/Interface/Hardware_Printout.cs
  artifactKey: Guid(6c5af035148689ad49fd1e32e0673186) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Interface/Hardware_Printout.cs using Guid(6c5af035148689ad49fd1e32e0673186) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f35adb00dc9ba1607cd590719b06552') in 0,001215 seconds
  Import took 0,005075 seconds .

========================================================================
Received Import Request.
  Time since last request: 0,029560 seconds.
  path: Assets/Scripts/Interface/Hardware_Printout.cs
  artifactKey: Guid(6c5af035148689ad49fd1e32e0673186) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Interface/Hardware_Printout.cs using Guid(6c5af035148689ad49fd1e32e0673186) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f35adb00dc9ba1607cd590719b06552') in 0,001067 seconds
  Import took 0,004798 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,001048 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,58 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,794 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,5 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2252.
Total: 2,692151 ms (FindLiveObjects: 0,168540 ms CreateObjectMapping: 0,045040 ms MarkObjects: 2,439791 ms  DeleteObjects: 0,037950 ms)

========================================================================
Received Import Request.
  Time since last request: 47,286018 seconds.
  path: Assets/Scripts/Interface/Hardware_Printout.cs
  artifactKey: Guid(6c5af035148689ad49fd1e32e0673186) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Interface/Hardware_Printout.cs using Guid(6c5af035148689ad49fd1e32e0673186) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '90b71a8b8a5781eeb1325056ab7f7316') in 0,004432 seconds
  Import took 0,008643 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000588 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,778 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,35 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2254.
Total: 6,671144 ms (FindLiveObjects: 0,216661 ms CreateObjectMapping: 0,063790 ms MarkObjects: 6,342683 ms  DeleteObjects: 0,046880 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000580 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,777 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,33 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2256.
Total: 3,311922 ms (FindLiveObjects: 0,167580 ms CreateObjectMapping: 0,060420 ms MarkObjects: 3,040102 ms  DeleteObjects: 0,042800 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000578 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,777 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,35 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2258.
Total: 2,650941 ms (FindLiveObjects: 0,161500 ms CreateObjectMapping: 0,046340 ms MarkObjects: 2,407741 ms  DeleteObjects: 0,034390 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000583 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,40 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,774 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,34 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2260.
Total: 3,971652 ms (FindLiveObjects: 0,334211 ms CreateObjectMapping: 0,120150 ms MarkObjects: 3,467641 ms  DeleteObjects: 0,046570 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,001016 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,48 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,817 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,81 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2262.
Total: 3,972762 ms (FindLiveObjects: 0,196730 ms CreateObjectMapping: 0,049240 ms MarkObjects: 3,665782 ms  DeleteObjects: 0,058940 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000594 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,791 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2264.
Total: 4,062012 ms (FindLiveObjects: 0,210490 ms CreateObjectMapping: 0,066730 ms MarkObjects: 3,731741 ms  DeleteObjects: 0,051491 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000966 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,921 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,33 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2266.
Total: 3,750922 ms (FindLiveObjects: 0,192730 ms CreateObjectMapping: 0,067620 ms MarkObjects: 3,445902 ms  DeleteObjects: 0,043430 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000662 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,828 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,41 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2268.
Total: 3,542291 ms (FindLiveObjects: 0,159050 ms CreateObjectMapping: 0,037220 ms MarkObjects: 3,300671 ms  DeleteObjects: 0,044220 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000649 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,780 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,37 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2270.
Total: 3,107111 ms (FindLiveObjects: 0,160160 ms CreateObjectMapping: 0,044390 ms MarkObjects: 2,857001 ms  DeleteObjects: 0,044510 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000885 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,790 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,34 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2272.
Total: 3,577731 ms (FindLiveObjects: 0,215650 ms CreateObjectMapping: 0,064850 ms MarkObjects: 3,249501 ms  DeleteObjects: 0,046520 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000725 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,778 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,33 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2274.
Total: 3,600971 ms (FindLiveObjects: 0,200790 ms CreateObjectMapping: 0,065270 ms MarkObjects: 3,290091 ms  DeleteObjects: 0,043670 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000598 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,804 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,39 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2276.
Total: 2,641532 ms (FindLiveObjects: 0,175701 ms CreateObjectMapping: 0,047690 ms MarkObjects: 2,380101 ms  DeleteObjects: 0,036630 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000615 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,68 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,813 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2278.
Total: 4,357183 ms (FindLiveObjects: 0,232321 ms CreateObjectMapping: 0,067450 ms MarkObjects: 3,986222 ms  DeleteObjects: 0,069400 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000744 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,796 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,43 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2280.
Total: 6,836794 ms (FindLiveObjects: 0,214551 ms CreateObjectMapping: 0,078500 ms MarkObjects: 6,492833 ms  DeleteObjects: 0,049840 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0,000692 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0,38 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0,816 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0,36 ms, found 1 plugins.
Preloading 0 native plugins for Editor in 0,00 ms.
Unloading 1782 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 91,6 MB.
System memory in use after: 91,7 MB.

Unloading 8 unused Assets to reduce memory usage. Loaded Objects now: 2282.
Total: 3,648062 ms (FindLiveObjects: 0,232680 ms CreateObjectMapping: 0,066320 ms MarkObjects: 3,300172 ms  DeleteObjects: 0,047500 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
